DepartureStation;ArrivalStation
FLA;CLO
FLA;LQM
GPI;CLO
IDA;BOG
IDA;VVC
IPI;BOG
IPI;CLO
IPI;PUU
LCH;LET
LCH;SJE
LET;LCH
LET;LPD
LET;TAP
LMC;BOG
LPD;LET
LQM;FLA
LQM;PUU
MDE;APO
MDE;BOG
MDE;UIB
MVP;BOG
MVP;VVC
NQU;EOH
NQU;UIB
PCR;BOG
PCR;VVC
PTL;BOG
PUU;BOG
PUU;IPI
PUU;LQM
PVA;ADZ
RVE;BGA
RVE;BOG
SJE;BOG
SJE;BOG
SJE;LCH
SVI;BOG
TAP;LET
TCO;BOG
TCO;CLO
TLU;EOH
TME;BOG
UIB;BOG
UIB;EOH
UIB;MDE
UIB;NQU
VGP;BOG
VGP;BOG
VVC;EYP
VVC;IDA
VVC;MVP
VVC;PCR
ADZ;BAQ
ADZ;BOG
ADZ;CLO
ADZ;CTG
AUA;BOG
BAQ;ADZ
BOG;ADZ
BOG;AUA
BOG;CLO
BOG;CTG
BOG;CUN
BOG;GYE
BOG;HAV
BOG;LIM
BOG;MDE
BOG;MEX
BOG;PTY
BOG;PUJ
BOG;SDQ
BOG;SJO
BOG;SMR
BOG;UIO
CLO;ADZ
CLO;BOG
CLO;CTG
CLO;CUN
CLO;PTY
CTG;ADZ
CTG;BOG
CTG;CLO
CTG;PTY
CUN;BOG
CUN;CLO
CUN;MDE
GYE;BOG
HAV;BOG
LIM;BOG
MDE;BOG
MDE;CUN
MDE;PTY
MDE;PUJ
MEX;BOG
PTY;BOG
PTY;CLO
PTY;CTG
PTY;MDE
PUJ;BOG
PUJ;MDE
SDQ;BOG
SJO;BOG
SMR;BOG
UIO;BOG
BOG;DFW
BOG;GUA
BOG;IAD
BOG;IAH
BOG;JFK
BOG;LAX
BOG;MEX
BOG;MGA
BOG;MIA
BOG;SAL
BOG;SAP
BOG;SFO
BOG;SJO
BOG;TGU
BOG;YYZ
SAL;BOG
BOG;GRU
GRU;BOG
ABJ;BOG
ACC;BOG
ADB;BOG
AMM;BOG
AMS;BOG
ARN;BOG
ATH;BOG
ATY;BOG
AUH;BOG
BCN;BOG
BER;BOG
BEY;BOG
BLQ;BOG
BOG;ABJ
BOG;ACC
BOG;ADB
BOG;AER
BOG;AMM
BOG;AMS
BOG;ARN
BOG;ATH
BOG;AUH
BOG;BCN
BOG;BER
BOG;BEY
BOG;BLQ
BOG;BUD
BOG;CAI
BOG;CDG
BOG;CMN
BOG;COO
BOG;CPH
BOG;DAR
BOG;DBV
BOG;DLM
BOG;DOH
BOG;DXB
BOG;ESB
BOG;FCO
BOG;FRA
BOG;GVA
BOG;HKG
BOG;HND
BOG;ICN
BOG;IST
BOG;JNB
BOG;KBL
BOG;KUL
BOG;KWI
BOG;LEJ
BOG;LHR
BOG;LIS
BOG;LOS
BOG;MAD
BOG;MNL
BOG;MUC
BOG;MXP
BOG;OTP
BOG;PRG
BOG;RAK
BOG;RIX
BOG;RUH
BOG;SIN
BOG;TLV
BOG;TPE
BOG;VCE
BOG;VIE
BOG;VKO
BOG;VLC
BOG;WAW
BOG;ZAG
BOG;ZRH
BRU;BOG
BSL;BOG
BUD;BOG
CAI;BOG
CDG;BOG
CMN;BOG
COO;BOG
CPH;BOG
DAR;BOG
DBV;BOG
DOH;BOG
DXB;BOG
ESB;BOG
FCO;BOG
FRA;BOG
GVA;BOG
HAJ;BOG
HAM;BOG
HKG;BOG
HND;BOG
ICN;BOG
IST;BOG
JNB;BOG
KBL;BOG
KWI;BOG
LIS;BOG
LOS;BOG
MAD;BOG
MNL;BOG
MUC;BOG
MXP;BOG
NAP;BOG
NUE;BOG
OSL;BOG
OTP;BOG
PRG;BOG
RIX;BOG
SIN;BOG
STR;BOG
TLV;BOG
VCE;BOG
VIE;BOG
VKO;BOG
VLC;BOG
WAW;BOG
ZAG;BOG
BOG;BUE
BOG;CCS
BOG;PTY
BOG;VLN
CCS;BOG
LSP;BOG
ASU;BOG
ASU;MDE
BAQ;BOG
BCT;BOG
BOG;ASU
BOG;BCT
BOG;BUE
BOG;CPQ
BOG;LIM
BOG;MAO
BOG;MDE
BOG;MEX
BOG;MIA
BOG;MVD
BOG;NAS
BOG;SCL
BOG;UIO
BUE;BOG
CLO;MDE
CPQ;BOG
CPQ;BOG
LIM;BOG
MAO;BOG
MAO;MDE
MDE;BOG
MDE;FLL
MDE;MIA
MDE;UIO
MEX;BOG
MIA;BAQ
MIA;BOG
MIA;BOG
MIA;CLO
MIA;MDE
MVD;BOG
PTY;BOG
SCL;BOG
SDQ;BOG
SDQ;MDE
UIO;BOG
BCN;BOG
BOG;BZE
BOG;EWR
BOG;FCO
BOG;FRA
BOG;GRU
BOG;GUM
BOG;IAH
BOG;LHR
BOG;LIR
BOG;LIS
BOG;MEX
BOG;MTY
BOG;NRT
BOG;SIN
BOG;SJU
BOG;YUL
BOG;YYZ
BOG;ZRH
CUN;BOG
DUB;BOG
EWR;BOG
GRU;BOG
GUA;BOG
HND;BOG
IAH;BOG
LHR;BOG
LIS;BOG
MEX;BOG
MID;BOG
MTY;BOG
MUC;BOG
MXP;BOG
NRT;BOG
OAX;BOG
SJD;BOG
SJU;BOG
YEG;BOG
YUL;BOG
YYZ;BOG
BOG;MIA
BOG;MIA
CPQ;BOG
MIA;BOG
MIA;BOG
BOG;CUZ
BOG;IQT
BOG;LIM
BOG;PIU
CUZ;BOG
LIM;BOG
PIU;BOG
ADZ;BAQ
ADZ;BGA
ADZ;BOG
ADZ;CLO
ADZ;CTG
ADZ;CUC
ADZ;CUN
ADZ;LIM
ADZ;MCO
ADZ;MDE
ADZ;MEX
ADZ;MIA
ADZ;MTR
ADZ;PEI
ADZ;PEI
ADZ;RCH
ADZ;SMR
BAQ;ADZ
BAQ;BGA
BAQ;BOG
BAQ;CLO
BAQ;CUC
BAQ;CUN
BAQ;LIM
BAQ;MCO
BAQ;MDE
BAQ;MEX
BAQ;MIA
BAQ;MTR
BAQ;PEI
BGA;ADZ
BGA;BAQ
BGA;BOG
BGA;CLO
BGA;CTG
BGA;CUC
BGA;CUN
BGA;LIM
BGA;MDE
BGA;MEX
BGA;MIA
BGA;MTR
BGA;PEI
BGA;SMR
BOG;ADZ
BOG;BAQ
BOG;BGA
BOG;CLO
BOG;CTG
BOG;CUC
BOG;CUN
BOG;LET
BOG;LIM
BOG;MCO
BOG;MDE
BOG;MEX
BOG;MIA
BOG;MTR
BOG;PEI
BOG;RCH
BOG;SMR
CLO;ADZ
CLO;BAQ
CLO;BGA
CLO;BOG
CLO;CTG
CLO;CUC
CLO;CUN
CLO;LIM
CLO;MCO
CLO;MDE
CLO;MEX
CLO;MIA
CLO;MTR
CLO;RCH
CLO;RCH
CLO;SMR
CTG;ADZ
CTG;BGA
CTG;BOG
CTG;CLO
CTG;CUC
CTG;CUN
CTG;LIM
CTG;MCO
CTG;MDE
CTG;MEX
CTG;MIA
CTG;PEI
CUC;ADZ
CUC;BAQ
CUC;BGA
CUC;BOG
CUC;CLO
CUC;CTG
CUC;CUN
CUC;LIM
CUC;MCO
CUC;MDE
CUC;MEX
CUC;MIA
CUC;MTR
CUC;PEI
CUC;SMR
CUN;BAQ
CUN;BOG
CUN;CLO
CUN;CTG
CUN;CUC
CUN;MDE
CUN;SMR
LET;BOG
LIM;ADZ
LIM;BAQ
LIM;BGA
LIM;BOG
LIM;CLO
LIM;CTG
LIM;CUC
LIM;MDE
LIM;MTR
LIM;PEI
LIM;RCH
LIM;SMR
MCO;ADZ
MCO;BAQ
MCO;BOG
MCO;CLO
MCO;CTG
MCO;CUC
MCO;MDE
MCO;SMR
MDE;ADZ
MDE;BAQ
MDE;BGA
MDE;BOG
MDE;CLO
MDE;CTG
MDE;CUC
MDE;CUN
MDE;LIM
MDE;MCO
MDE;MEX
MDE;MIA
MDE;MTR
MDE;PEI
MDE;RCH
MDE;SMR
MEX;ADZ
MEX;BAQ
MEX;BGA
MEX;BOG
MEX;CLO
MEX;CTG
MEX;CUC
MEX;MDE
MEX;MTR
MEX;PEI
MEX;SMR
MIA;ADZ
MIA;BAQ
MIA;BGA
MIA;BOG
MIA;CLO
MIA;CTG
MIA;CUC
MIA;MDE
MIA;MTR
MIA;SMR
MTR;ADZ
MTR;BGA
MTR;BOG
MTR;CLO
MTR;CTG
MTR;CUC
MTR;LIM
MTR;MDE
MTR;MEX
MTR;MIA
MTR;PEI
PEI;ADZ
PEI;ADZ
PEI;BAQ
PEI;BGA
PEI;BOG
PEI;CTG
PEI;CUC
PEI;LIM
PEI;MDE
PEI;MEX
PEI;MTR
PEI;RCH
PEI;SMR
RCH;ADZ
RCH;BOG
RCH;CLO
RCH;CLO
RCH;LIM
RCH;MDE
RCH;PEI
SMR;ADZ
SMR;BGA
SMR;BOG
SMR;CLO
SMR;CUC
SMR;CUN
SMR;LIM
SMR;MCO
SMR;MDE
SMR;MEX
SMR;MIA
SMR;PEI
